current_path,proposed_path,action,confidence,reason,risk_level,duplicate_group_id,canonical_path,document_lifecycle,usefulness_score,sha256,size_bytes
app_skeleton/data/processed_projects/Organoids.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Organoids/Organoids.chunks.jsonl,quarantine,0.92,Empty or tiny placeholder file,medium,,,quarantine_candidate,30,,0
app_skeleton/data/processed_projects/HaikalaCollab.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/HaikalaCollab/HaikalaCollab.chunks.jsonl,move,0.92,Processed twin (HaikalaCollab),high,,,processed,70,871f8efae38522826697d67d342030f2b7a309937db3330fd2e1e4e9c5498e54,8812
app_skeleton/data/processed_projects/lab__overview_research_materials.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/overview_research_materials/lab__overview_research_materials.chunks.jsonl,move,0.92,Processed twin (lab__overview_research_materials),high,,,processed,70,fbd2dbcde2a38de0d3a5517619b30ac23d2fda7bc9d5edbff6f80820fcfc9cdb,844472
app_skeleton/data/processed_projects/CellCycle.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/CellCycle/CellCycle.chunks.jsonl,move,0.92,Processed twin (CellCycle),high,,,processed,70,b68273e198c0e19275809a51deeea1fda80dbe940e343e7f2e572ff3b797fb2c,1271003
app_skeleton/data/processed_projects/Organoids.json,app_skeleton/data/02_processed_projects/research_projects/Organoids/Organoids.json,move,0.92,Processed twin (Organoids),high,,,processed,70,a5f14421bce7a60f730df30c55dc1acf741ecb95ceb59798e4e89984ebb2e83c,2138
app_skeleton/data/processed_projects/Fanconi.json,app_skeleton/data/02_processed_projects/research_projects/Fanconi/Fanconi.json,move,0.92,Processed twin (Fanconi),high,,,processed,70,917bcc500eb7058bf6d4dde6c71dbb9baee812be26a0f58b531b1cd175837c6f,2255428
app_skeleton/data/processed_projects/ADC.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/ADC/ADC.chunks.jsonl,move,0.92,Processed twin (ADC),high,,,processed,70,f39e4e9febaf89f6f7be3b9bb3a839ee7d9a38dd1a85f85c6b9208c48475bebc,40947
app_skeleton/data/processed_projects/lab__wet_lab_files.json,app_skeleton/data/02_processed_projects/lab_operations/wet_lab_files/lab__wet_lab_files.json,move,0.92,Processed twin (lab__wet_lab_files),high,,,processed,70,de7e2293a3717502a39f9e4b48e25059f6babfa1e9331d26897cf8a073b4a6a7,6751914
app_skeleton/data/processed_projects/Endometrial_HRD.json,app_skeleton/data/02_processed_projects/research_projects/Endometrial_HRD/Endometrial_HRD.json,move,0.92,Processed twin (Endometrial_HRD),high,,,processed,70,9d0c5471922990348c0a9fe13574bacff128f67ffb012887ced9bf88e6eddfc4,2215
app_skeleton/data/processed_projects/lab__overview_cleaning.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__overview_cleaning.chunks.jsonl,move,0.92,Processed twin (lab__overview_cleaning),high,,,processed,70,45723231ac2f35ec70c3b493ff3770b781b958257feb138496c4a2aacfe48843,21633
app_skeleton/data/processed_projects/SideProjects.json,app_skeleton/data/02_processed_projects/research_projects/SideProjects/SideProjects.json,move,0.92,Processed twin (SideProjects),high,,,processed,70,641fb4929fef92fa86bfc00ffdceb18f129d26381be19eb91f83862bef856826,1940
app_skeleton/data/processed_projects/Ovca_VTE.json,app_skeleton/data/02_processed_projects/research_projects/Ovca_VTE/Ovca_VTE.json,move,0.92,Processed twin (Ovca_VTE),high,,,processed,70,d7be31878db1b546b2b6f70ed9ec3df92359af32e6ffec1da96ae30f670e67ab,2080
app_skeleton/data/processed_projects/KRAS.json,app_skeleton/data/02_processed_projects/research_projects/KRAS/KRAS.json,move,0.92,Processed twin (KRAS),high,,,processed,70,63369b7385a2bd3b589b1edfb2571d60e8629007270b18599165157ae6220cb2,370351
app_skeleton/data/processed_projects/FINPROVE.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/FINPROVE/FINPROVE.chunks.jsonl,move,0.92,Processed twin (FINPROVE),high,,,processed,70,70531ced9de00f6aa281dcaa286369837ba1fff944178626e9fc4b359f92a259,85184
app_skeleton/data/processed_projects/SPACEjoint.json,app_skeleton/data/02_processed_projects/research_projects/SPACEjoint/SPACEjoint.json,move,0.92,Processed twin (SPACEjoint),high,,,processed,70,5d917a1fd3029f0818f538d2e1154076a8debce2b6970766dc9014187bba2f2b,97044
app_skeleton/data/processed_projects/sciSet.json,app_skeleton/data/02_processed_projects/research_projects/sciSet/sciSet.json,move,0.92,Processed twin (sciSet),high,,,processed,70,ee30aec1f05c00013ba0199b48ef9e9d38e4fd56a1da173b87dfbde7d1a2e633,3014
app_skeleton/data/processed_projects/Myelonets.json,app_skeleton/data/02_processed_projects/research_projects/Myelonets/Myelonets.json,move,0.92,Processed twin (Myelonets),high,,,processed,70,b2341ced7313554f30fd11de0551fa8611b14058472df3770963fbfcc7d7b00d,57531
app_skeleton/data/processed_projects/iPDC_2.0.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/iPDC_2_0/iPDC_2.0.chunks.jsonl,move,0.92,Processed twin (iPDC_2.0),high,,,processed,70,5c266b0a587f197fed0c8f5001b15f3bb9d64dfa3ca0c7c4009d8baa315a73d9,800389
app_skeleton/data/processed_projects/NKI.json,app_skeleton/data/02_processed_projects/research_projects/NKI/NKI.json,move,0.92,Processed twin (NKI),high,,,processed,70,49001658da964e93ab401558db7496493cdc8e5687928e4d3551bea8487012b1,3006298
app_skeleton/data/processed_projects/EyeMT.json,app_skeleton/data/02_processed_projects/research_projects/EyeMT/EyeMT.json,move,0.92,Processed twin (EyeMT),high,,,processed,70,263d72945507e7c1dbf3fea97f48f9b27aa6497e279d20693b0ded876bc0463f,693407
app_skeleton/data/processed_projects/FINPROVE.json,app_skeleton/data/02_processed_projects/research_projects/FINPROVE/FINPROVE.json,move,0.92,Processed twin (FINPROVE),high,,,processed,70,44affad90fecd2e3ecb816592b6ccafde72a23af9b897e8dd03609b23a3773aa,161111
app_skeleton/data/processed_projects/EyeMT.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/EyeMT/EyeMT.chunks.jsonl,move,0.92,Processed twin (EyeMT),high,,,processed,70,48b2fece481a7843ff8798414ec0bd57e25c19788e37b883ddf8840f9aa3994b,548794
app_skeleton/data/processed_projects/lab__orders_billing.json,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__orders_billing.json,move,0.92,Processed twin (lab__orders_billing),high,,,processed,70,1ad90f6ffe7b60c7121d1c1d1554076e0e35e1ef844a2c82fd3dbe6ab59cbba7,241900
app_skeleton/data/processed_projects/SPACEstat.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/SPACEstat/SPACEstat.chunks.jsonl,move,0.92,Processed twin (SPACEstat),high,,,processed,70,5f661aeb5e75772962d7e2bd33d51366e86c67bc562d628654fe81a4353441ae,114852
app_skeleton/data/processed_projects/lab__overview_onboarding.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__overview_onboarding.chunks.jsonl,move,0.92,Processed twin (lab__overview_onboarding),high,,,processed,70,36ca5c4b94f835bab0008110e4c1b63e3a98c9e15ba2dd79cb719b27117c09d8,125691
app_skeleton/data/processed_projects/vTMA.json,app_skeleton/data/02_processed_projects/research_projects/vTMA/vTMA.json,move,0.92,Processed twin (vTMA),high,,,processed,70,1d276f75e7bf6e7bd027ecc03768080439e136570f27bf2e99d42140e57033e0,256436
app_skeleton/data/processed_projects/lab__overview_documents.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__overview_documents.chunks.jsonl,move,0.92,Processed twin (lab__overview_documents),high,,,processed,70,552ed55b893f8e4582866b39d5418d181ed4baee4fc75d683fe2310044058c73,1520350
app_skeleton/data/processed_projects/SPACEjoint.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/SPACEjoint/SPACEjoint.chunks.jsonl,move,0.92,Processed twin (SPACEjoint),high,,,processed,70,9d169db3d4cb3ba6c402285b72eb9e9cedcc8f055703be93db03d0ac06c7b56e,61090
app_skeleton/data/processed_projects/LeppaCollab.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/LeppaCollab/LeppaCollab.chunks.jsonl,quarantine,0.92,Empty or tiny placeholder file,medium,,,quarantine_candidate,30,,0
app_skeleton/data/processed_projects/HGSC_scRNAseq.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/HGSC_scRNAseq/HGSC_scRNAseq.chunks.jsonl,move,0.92,Processed twin (HGSC_scRNAseq),high,,,processed,70,7a1c716b6606dc5e8ec52cd1304afe7c7ab9b0107b1e0c22c7b42014525be7ef,15498
app_skeleton/data/processed_projects/Mesenchymal_Ovca.json,app_skeleton/data/02_processed_projects/research_projects/Mesenchymal_Ovca/Mesenchymal_Ovca.json,move,0.92,Processed twin (Mesenchymal_Ovca),high,,,processed,70,ad9be4a3ccbbb69270399ea6f7efec92d693c5f53929ce6aa4392dad21da963f,2251
app_skeleton/data/processed_projects/lab__overview_guidelines.json,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__overview_guidelines.json,move,0.92,Processed twin (lab__overview_guidelines),high,,,processed,70,32c57050afe3ddbd0593151130e1974a4056203f2f74a80b3cfd09c2f5e749ae,146466
app_skeleton/data/processed_projects/iPDC_2.0.json,app_skeleton/data/02_processed_projects/research_projects/iPDC_2_0/iPDC_2.0.json,move,0.92,Processed twin (iPDC_2.0),high,,,processed,70,3fb4e9972246756b58d493c93c99d65bd24e1a7996f01325f9bd9ce48c8757f2,1071775
app_skeleton/data/processed_projects/VanharantaCollab.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/VanharantaCollab/VanharantaCollab.chunks.jsonl,quarantine,0.92,Empty or tiny placeholder file,medium,,,quarantine_candidate,30,,0
app_skeleton/data/processed_projects/NKI.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/NKI/NKI.chunks.jsonl,move,0.92,Processed twin (NKI),high,,,processed,70,f3a71d869aeb49f929505cc87a2366b025f2d78bbabc94e5a6c8a0db4be94af2,2707696
app_skeleton/data/processed_projects/CIN2.json,app_skeleton/data/02_processed_projects/research_projects/CIN2/CIN2.json,move,0.92,Processed twin (CIN2),high,,,processed,70,bd23201be7567d43d3db63cbb54cea8bb565c0c6ecfae88d90fe3abded6cf42f,485125
app_skeleton/data/processed_projects/TLS.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/TLS/TLS.chunks.jsonl,move,0.92,Processed twin (TLS),high,,,processed,70,c02385b198cca087f803871c501ea9197f70c3b9019b3231668ce817d84df863,941713
app_skeleton/data/processed_projects/Proteomics.json,app_skeleton/data/02_processed_projects/research_projects/Proteomics/Proteomics.json,move,0.92,Processed twin (Proteomics),high,,,processed,70,3fd2684d6d3e00cdc07a93bdc40625c8d9f8d9a3a2419318bfebb701e6a7c063,43176
app_skeleton/data/processed_projects/CIN2.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/CIN2/CIN2.chunks.jsonl,move,0.92,Processed twin (CIN2),high,,,processed,70,0eacc8fe92ddda8aa53c361f2b67bb069711ce3b46db7a51e0f395166d0e70fc,259672
app_skeleton/data/processed_projects/TMA_Cohorts.json,app_skeleton/data/02_processed_projects/research_projects/TMA_Cohorts/TMA_Cohorts.json,move,0.92,Processed twin (TMA_Cohorts),high,,,processed,70,2676cdfc77df9efb06eb3a1122cc1c4e5ed4f6af2b59116234586c1da678bdb0,123820
app_skeleton/data/processed_projects/Mesenchymal_Ovca.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Mesenchymal_Ovca/Mesenchymal_Ovca.chunks.jsonl,quarantine,0.92,Empty or tiny placeholder file,medium,,,quarantine_candidate,30,,0
app_skeleton/data/processed_projects/Tribus.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Tribus/Tribus.chunks.jsonl,move,0.92,Processed twin (Tribus),high,,,processed,70,3ea1a84b0d657dcb80565ba9cf4fe81016a05319eba949a4168b8d381193f79b,766382
app_skeleton/data/processed_projects/Sequencing.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Sequencing/Sequencing.chunks.jsonl,move,0.92,Processed twin (Sequencing),high,,,processed,70,818f7aeee0d9150afdb60617bb03844235278cd16c11cd95259f95ab6525517c,968497
app_skeleton/data/processed_projects/EMT.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/EMT/EMT.chunks.jsonl,move,0.92,Processed twin (EMT),high,,,processed,70,dc76b7fd8dca0b0a0f3d8d1f3f6d89eb469977568c4043477b4a68125817457d,873
app_skeleton/data/processed_projects/SideProjects.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/SideProjects/SideProjects.chunks.jsonl,quarantine,0.92,Empty or tiny placeholder file,medium,,,quarantine_candidate,30,,0
app_skeleton/data/processed_projects/iPDC_1.0.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/iPDC_1_0/iPDC_1.0.chunks.jsonl,move,0.92,Processed twin (iPDC_1.0),high,,,processed,70,13c7396013f296d449845bb0b5c294caacec5da7aa6aad55a141dfc28bea9124,1583061
app_skeleton/data/processed_projects/Endometrial_HRD.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Endometrial_HRD/Endometrial_HRD.chunks.jsonl,quarantine,0.92,Empty or tiny placeholder file,medium,,,quarantine_candidate,30,,0
app_skeleton/data/processed_projects/TMA_Cohorts.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/TMA_Cohorts/TMA_Cohorts.chunks.jsonl,move,0.92,Processed twin (TMA_Cohorts),high,,,processed,70,6f0788a5395e0a4139a96341201e26afaed70e21fefda0a35d9a5fa75a956191,89571
app_skeleton/data/processed_projects/SaloCollab.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/SaloCollab/SaloCollab.chunks.jsonl,move,0.92,Processed twin (SaloCollab) — canonical copy preserved,high,9cd610b71ea34d0f,app_skeleton/data/processed_projects/SaloCollab.chunks.jsonl,processed,70,9cd610b71ea34d0ff968d56e22cbd57d20a85408cd59f166268d8a780a749620,26822
app_skeleton/data/processed_projects/SPACE.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/SPACE/SPACE.chunks.jsonl,move,0.92,Processed twin (SPACE),high,,,processed,70,8c52652dae60691612cb1f77d1539725412e62c0649850a7bc52b17409c8703d,558124
app_skeleton/data/processed_projects/ovaHRDscar.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/ovaHRDscar/ovaHRDscar.chunks.jsonl,move,0.92,Processed twin (ovaHRDscar),high,,,processed,70,beff609892c02b3290ff5569c0d83604f3f606e3d530e13bf95aac5898334541,69447
app_skeleton/data/processed_projects/Auria.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Auria/Auria.chunks.jsonl,move,0.92,Processed twin (Auria),high,,,processed,70,50b45efdb0de95665dbc355fa341165534096c92fa4ab603c47209b8b101c186,372184
app_skeleton/data/processed_projects/ADC.json,app_skeleton/data/02_processed_projects/research_projects/ADC/ADC.json,move,0.92,Processed twin (ADC),high,,,processed,70,fa65f9362910a3ce7766decf6f93b024b1b08027b1b5036acd55a914c55ca8d4,69171
app_skeleton/data/processed_projects/EMT.json,app_skeleton/data/02_processed_projects/research_projects/EMT/EMT.json,move,0.92,Processed twin (EMT),high,,,processed,70,f7eba36abdbfe3e5b9b9e8120c1a867fb6150f5e116aec010112754c941abd8a,7061
app_skeleton/data/processed_projects/SPACEstat.json,app_skeleton/data/02_processed_projects/research_projects/SPACEstat/SPACEstat.json,move,0.92,Processed twin (SPACEstat),high,,,processed,70,f190896a5d0276cafb84379e94d896cb3d28cee1a718f1139c56ceb1478e61b5,167319
app_skeleton/data/processed_projects/SaloCollab.json,app_skeleton/data/02_processed_projects/research_projects/SaloCollab/SaloCollab.json,move,0.92,Processed twin (SaloCollab),high,,,processed,70,b4120360272cc4b4c21d768f4c02e3f035e05335ae5462a6d81c1f21d93c3f52,43257
app_skeleton/data/processed_projects/LeppaCollab.json,app_skeleton/data/02_processed_projects/research_projects/LeppaCollab/LeppaCollab.json,move,0.92,Processed twin (LeppaCollab),high,,,processed,70,0fcffa5fbec3aa88c6007e853289221692162db353c295073edf6687b4118223,2283
app_skeleton/data/processed_projects/lab__overview_personnel.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__overview_personnel.chunks.jsonl,move,0.92,Processed twin (lab__overview_personnel),high,,,processed,70,ff755ba4fbf9bdc542426176b3b47ef02e833e2bd9ec5abc50d5a4822734af7e,83473
app_skeleton/data/processed_projects/Tribus.json,app_skeleton/data/02_processed_projects/research_projects/Tribus/Tribus.json,move,0.92,Processed twin (Tribus),high,,,processed,70,615873b74e4efb11a8415137a610b02e87e323e81142d8d5f51df0c36a6b91c5,980873
app_skeleton/data/processed_projects/DCIS.json,app_skeleton/data/02_processed_projects/research_projects/DCIS/DCIS.json,move,0.92,Processed twin (DCIS),high,,,processed,70,beae3de96465baa753a8250dd9f67fd4b107dc15c284d6d9e93651cfcd7824d5,65407
app_skeleton/data/processed_projects/vTMA.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/vTMA/vTMA.chunks.jsonl,move,0.92,Processed twin (vTMA),high,,,processed,70,996609632bcebc753d1fbc4ce4e437a5742ea4ae26f2a5a1474dbec0e4142692,197163
app_skeleton/data/processed_projects/sciSet.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/sciSet/sciSet.chunks.jsonl,quarantine,0.92,Empty or tiny placeholder file,medium,,,quarantine_candidate,30,,0
app_skeleton/data/processed_projects/lab__overview_onboarding.json,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__overview_onboarding.json,move,0.92,Processed twin (lab__overview_onboarding),high,,,processed,70,270ee2b6e7d38cea21e266f713e9475908859457e697868aad89bd2bad3f4e0e,146603
app_skeleton/data/processed_projects/lab__overview_guidelines.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__overview_guidelines.chunks.jsonl,move,0.92,Processed twin (lab__overview_guidelines),high,,,processed,70,b5d2fc70850b9b249be9025b434798e88f023ab9e47c5bc87aab2f09f768b785,96695
app_skeleton/data/processed_projects/lab__overview_personnel.json,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__overview_personnel.json,move,0.92,Processed twin (lab__overview_personnel),high,,,processed,70,13b53d222028602ecf789859ec918540bdc36e4aa0441749bf86d31846777fef,144287
